comparison,version,true_apis,false_apis,napps,keywords
<=,20,android.util.Log.d(Ljava/lang/String;Ljava/lang/String;)I,"",-Infinity, ||| 
<=,20,android.util.Log.w(Ljava/lang/String;Ljava/lang/String;)I,android.os.PersistableBundle.<init>()V&android.app.job.JobScheduler.schedule(Landroid/app/job/JobInfo;)I&android.app.job.JobInfo$Builder.build()Landroid/app/job/JobInfo;&android.app.job.JobScheduler.getAllPendingJobs()Ljava/util/List;&android.app.job.JobInfo$Builder.<init>(ILandroid/content/ComponentName;)V&android.content.Context.getSystemService(Ljava/lang/String;)Ljava/lang/Object;&android.util.Log.i(Ljava/lang/String;Ljava/lang/String;)I&android.os.BaseBundle.putString(Ljava/lang/String;Ljava/lang/String;)V&android.app.job.JobInfo$Builder.setPeriodic(J)Landroid/app/job/JobInfo$Builder;&android.app.job.JobInfo$Builder.setRequiresCharging(Z)Landroid/app/job/JobInfo$Builder;&android.content.ComponentName.<init>(Landroid/content/Context;Ljava/lang/Class;)V&android.app.job.JobInfo.getId()I&android.app.job.JobInfo$Builder.setExtras(Landroid/os/PersistableBundle;)Landroid/app/job/JobInfo$Builder;&android.content.Context.getApplicationContext()Landroid/content/Context;&android.util.Log.wtf(Ljava/lang/String;Ljava/lang/String;)I&android.app.job.JobInfo$Builder.setRequiresDeviceIdle(Z)Landroid/app/job/JobInfo$Builder;&android.app.job.JobInfo$Builder.setPersisted(Z)Landroid/app/job/JobInfo$Builder;&android.app.job.JobInfo$Builder.setRequiredNetworkType(I)Landroid/app/job/JobInfo$Builder;,-Infinity, ||| 
<=,20,android.util.Log.w(Ljava/lang/String;Ljava/lang/String;)I,"",-Infinity, ||| 
<=,20,android.webkit.CookieSyncManager.getInstance()Landroid/webkit/CookieSyncManager;&android.webkit.CookieSyncManager.sync()V,android.webkit.CookieManager.getInstance()Landroid/webkit/CookieManager;&android.webkit.CookieManager.flush()V,-Infinity, ||| 
<=,20,"",android.webkit.WebSettings.setMixedContentMode(I)V,-Infinity, ||| 
<=,20,android.webkit.WebResourceResponse.<init>(Ljava/lang/String;Ljava/lang/String;Ljava/io/InputStream;)V,android.webkit.WebResourceResponse.<init>(Ljava/lang/String;Ljava/lang/String;ILjava/lang/String;Ljava/util/Map;Ljava/io/InputStream;)V,-Infinity, ||| 
<=,20,"",android.webkit.WebResourceResponse.setResponseHeaders(Ljava/util/Map;)V,-Infinity, ||| 
<=,20,"",android.webkit.CookieManager.setAcceptThirdPartyCookies(Landroid/webkit/WebView;Z)V,-Infinity, ||| 
<=,20,"",android.webkit.CookieManager.flush()V,-Infinity, ||| 
<=,20,android.os.Environment.getExternalStorageDirectory()Ljava/io/File;,android.os.Environment.getExternalStorageDirectory()Ljava/io/File;&android.content.Context.getExternalMediaDirs()[Ljava/io/File;,-Infinity, ||| 
<=,20,android.content.res.Resources.getDrawable(I)Landroid/graphics/drawable/Drawable;,android.content.res.Resources.getDrawable(ILandroid/content/res/Resources$Theme;)Landroid/graphics/drawable/Drawable;,-Infinity, ||| 
<=,20,"",android.widget.AutoCompleteTextView.setDropDownBackgroundResource(I)V,-Infinity, ||| 
<=,20,android.webkit.CookieSyncManager.createInstance(Landroid/content/Context;)Landroid/webkit/CookieSyncManager;,"",-Infinity, ||| 
<=,20,"",android.content.Intent.getParcelableExtra(Ljava/lang/String;)Landroid/os/Parcelable;&android.os.BaseBundle.getInt(Ljava/lang/String;I)I,-Infinity, ||| 
<=,20,android.os.PersistableBundle.<init>()V&android.content.Context.getSystemService(Ljava/lang/String;)Ljava/lang/Object;&android.content.IntentFilter.<init>(Ljava/lang/String;)V&android.content.RestrictionsManager.requestPermission(Ljava/lang/String;Ljava/lang/String;Landroid/os/PersistableBundle;)V&android.content.BroadcastReceiver.<init>()V&android.content.Context.getPackageName()Ljava/lang/String;&android.os.UserManager.getApplicationRestrictions(Ljava/lang/String;)Landroid/os/Bundle;&android.os.BaseBundle.getBoolean(Ljava/lang/String;Z)Z&android.content.Context.registerReceiver(Landroid/content/BroadcastReceiver;Landroid/content/IntentFilter;Ljava/lang/String;Landroid/os/Handler;)Landroid/content/Intent;,"",-Infinity, ||| 
<=,20,android.os.PersistableBundle.<init>()V&android.content.Context.getSystemService(Ljava/lang/String;)Ljava/lang/Object;&android.content.Context.startActivity(Landroid/content/Intent;)V&android.os.BaseBundle.putString(Ljava/lang/String;Ljava/lang/String;)V&android.content.RestrictionsManager.requestPermission(Ljava/lang/String;Ljava/lang/String;Landroid/os/PersistableBundle;)V&android.content.pm.PackageManager.getPackageInfo(Ljava/lang/String;I)Landroid/content/pm/PackageInfo;&android.content.Context.getPackageName()Ljava/lang/String;&android.os.UserManager.getApplicationRestrictions(Ljava/lang/String;)Landroid/os/Bundle;&android.content.Context.getPackageManager()Landroid/content/pm/PackageManager;&android.os.BaseBundle.getBoolean(Ljava/lang/String;Z)Z&android.util.Log.e(Ljava/lang/String;Ljava/lang/String;)I,android.content.Context.startActivity(Landroid/content/Intent;)V,-Infinity, ||| 
<=,13,android.content.pm.PackageManager.getApplicationInfo(Ljava/lang/String;I)Landroid/content/pm/ApplicationInfo;&android.content.Context.getDir(Ljava/lang/String;I)Ljava/io/File;&android.content.Context.getPackageName()Ljava/lang/String;&android.content.Context.getClassLoader()Ljava/lang/ClassLoader;&dalvik.system.DexFile.loadDex(Ljava/lang/String;Ljava/lang/String;I)Ldalvik/system/DexFile;&android.content.SharedPreferences.getLong(Ljava/lang/String;J)J&android.content.Context.getPackageManager()Landroid/content/pm/PackageManager;&android.content.Context.getSharedPreferences(Ljava/lang/String;I)Landroid/content/SharedPreferences;&android.util.Log.e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I,android.content.pm.PackageManager.getApplicationInfo(Ljava/lang/String;I)Landroid/content/pm/ApplicationInfo;&android.util.Log.v(Ljava/lang/String;Ljava/lang/String;)I&android.content.Context.getPackageName()Ljava/lang/String;&android.content.SharedPreferences$Editor.putLong(Ljava/lang/String;J)Landroid/content/SharedPreferences$Editor;&android.content.Context.getPackageManager()Landroid/content/pm/PackageManager;&android.content.SharedPreferences.edit()Landroid/content/SharedPreferences$Editor;&android.content.Context.getDir(Ljava/lang/String;I)Ljava/io/File;&android.content.Context.getClassLoader()Ljava/lang/ClassLoader;&dalvik.system.DexFile.loadDex(Ljava/lang/String;Ljava/lang/String;I)Ldalvik/system/DexFile;&android.content.SharedPreferences$Editor.commit()Z&android.content.SharedPreferences.getLong(Ljava/lang/String;J)J&android.content.Context.getSharedPreferences(Ljava/lang/String;I)Landroid/content/SharedPreferences;&android.util.Log.e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I,-Infinity, ||| 
<=,13,"",android.hardware.Camera$Parameters.getMaxNumFocusAreas()I&android.graphics.Rect.<init>(IIII)V&android.hardware.Camera$Parameters.setFocusAreas(Ljava/util/List;)V&android.hardware.Camera$Area.<init>(Landroid/graphics/Rect;I)V&android.hardware.Camera.setParameters(Landroid/hardware/Camera$Parameters;)V,-Infinity, ||| 
<=,13,"",android.hardware.Camera$Parameters.setRecordingHint(Z)V,-Infinity, ||| 
<=,13,android.net.http.SslError.getPrimaryError()I&android.util.Log.i(Ljava/lang/String;Ljava/lang/String;)I&android.content.Context.getPackageName()Ljava/lang/String;&android.text.TextUtils.isEmpty(Ljava/lang/CharSequence;)Z,android.net.http.SslError.getUrl()Ljava/lang/String;&android.net.http.SslError.getPrimaryError()I&android.util.Log.i(Ljava/lang/String;Ljava/lang/String;)I&android.content.Context.getPackageName()Ljava/lang/String;&android.text.TextUtils.isEmpty(Ljava/lang/CharSequence;)Z,-Infinity, ||| 
<=,13,"",android.util.Log.v(Ljava/lang/String;Ljava/lang/String;)I&android.app.Application.registerActivityLifecycleCallbacks(Landroid/app/Application$ActivityLifecycleCallbacks;)V,-Infinity, ||| 
<=,13,"",android.os.Handler.post(Ljava/lang/Runnable;)Z&android.os.Looper.getMainLooper()Landroid/os/Looper;&android.os.Handler.<init>(Landroid/os/Looper;)V,-Infinity, ||| 
<=,13,android.view.View.getContext()Landroid/content/Context;&android.widget.ImageView.setImageResource(I)V,android.widget.ImageView.setImageResource(I)V,-Infinity, ||| 
<=,13,android.view.View.getContext()Landroid/content/Context;,"",-Infinity, ||| 
<=,13,android.widget.CheckBox.<init>(Landroid/content/Context;)V,android.widget.Switch.<init>(Landroid/content/Context;)V,-Infinity, ||| 
<=,13,android.content.pm.PackageManager.getApplicationInfo(Ljava/lang/String;I)Landroid/content/pm/ApplicationInfo;&android.content.pm.PackageManager.resolveContentProvider(Ljava/lang/String;I)Landroid/content/pm/ProviderInfo;&android.util.Log.d(Ljava/lang/String;Ljava/lang/String;)I&android.content.res.Resources.getConfiguration()Landroid/content/res/Configuration;&android.content.Intent.setClassName(Landroid/content/Context;Ljava/lang/String;)Landroid/content/Intent;&android.webkit.CookieManager.getInstance()Landroid/webkit/CookieManager;&android.content.Intent.putExtra(Ljava/lang/String;Ljava/io/Serializable;)Landroid/content/Intent;&android.content.res.Resources.getIdentifier(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)I&android.accounts.AccountManager.get(Landroid/content/Context;)Landroid/accounts/AccountManager;&android.content.Context.getSystemService(Ljava/lang/String;)Ljava/lang/Object;&android.content.Intent.<init>()V&android.database.sqlite.SQLiteOpenHelper.<init>(Landroid/content/Context;Ljava/lang/String;Landroid/database/sqlite/SQLiteDatabase$CursorFactory;I)V&android.content.Context.getApplicationContext()Landroid/content/Context;&android.util.Log.w(Ljava/lang/String;Ljava/lang/String;)I&android.webkit.CookieSyncManager.getInstance()Landroid/webkit/CookieSyncManager;&android.app.Activity.finish()V&android.content.Context.getPackageManager()Landroid/content/pm/PackageManager;&android.content.res.Resources.getString(I)Ljava/lang/String;&android.content.Intent.getBooleanExtra(Ljava/lang/String;Z)Z&android.os.Looper.getMainLooper()Landroid/os/Looper;&android.content.Context.getContentResolver()Landroid/content/ContentResolver;&android.content.pm.PackageManager.checkSignatures(Ljava/lang/String;Ljava/lang/String;)I&android.util.SparseIntArray.<init>()V&android.content.Intent.addFlags(I)Landroid/content/Intent;&android.util.Log.e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I&android.os.BaseBundle.getBoolean(Ljava/lang/String;Z)Z&android.content.pm.PackageManager.getLaunchIntentForPackage(Ljava/lang/String;)Landroid/content/Intent;&android.content.pm.Signature.<init>(Ljava/lang/String;)V&android.os.Looper.myLooper()Landroid/os/Looper;&android.content.Context.getPackageName()Ljava/lang/String;&android.webkit.CookieManager.getCookie(Ljava/lang/String;)Ljava/lang/String;&android.app.Activity.startActivityForResult(Landroid/content/Intent;I)V&android.app.Activity.getIntent()Landroid/content/Intent;&android.util.Log.e(Ljava/lang/String;Ljava/lang/String;)I&android.accounts.AccountManager.getAuthenticatorTypes()[Landroid/accounts/AuthenticatorDescription;&android.content.Intent.getSerializableExtra(Ljava/lang/String;)Ljava/io/Serializable;&android.net.Uri.getAuthority()Ljava/lang/String;&android.content.Intent.getStringExtra(Ljava/lang/String;)Ljava/lang/String;&android.text.TextUtils.isEmpty(Ljava/lang/CharSequence;)Z&android.content.Context.getString(I)Ljava/lang/String;&android.content.ContextWrapper.getBaseContext()Landroid/content/Context;&android.webkit.CookieSyncManager.startSync()V&android.content.res.Resources.getBoolean(I)Z&android.content.pm.PackageManager.getPackageInfo(Ljava/lang/String;I)Landroid/content/pm/PackageInfo;&android.util.Log.w(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I&android.webkit.CookieSyncManager.createInstance(Landroid/content/Context;)Landroid/webkit/CookieSyncManager;&android.content.ContextWrapper.<init>(Landroid/content/Context;)V&android.os.Handler.<init>(Landroid/os/Looper;)V&android.content.Context.getResources()Landroid/content/res/Resources;&android.util.Log.i(Ljava/lang/String;Ljava/lang/String;)I&android.content.Intent.putExtra(Ljava/lang/String;Z)Landroid/content/Intent;&android.content.Intent.putExtra(Ljava/lang/String;Ljava/lang/String;)Landroid/content/Intent;&android.util.SparseIntArray.put(II)V&android.content.Context.getSharedPreferences(Ljava/lang/String;I)Landroid/content/SharedPreferences;,android.content.pm.PackageManager.getApplicationInfo(Ljava/lang/String;I)Landroid/content/pm/ApplicationInfo;&android.content.pm.PackageManager.resolveContentProvider(Ljava/lang/String;I)Landroid/content/pm/ProviderInfo;&android.util.Log.d(Ljava/lang/String;Ljava/lang/String;)I&android.content.res.Resources.getConfiguration()Landroid/content/res/Configuration;&android.content.Intent.setClassName(Landroid/content/Context;Ljava/lang/String;)Landroid/content/Intent;&android.webkit.CookieManager.getInstance()Landroid/webkit/CookieManager;&android.content.Intent.putExtra(Ljava/lang/String;Ljava/io/Serializable;)Landroid/content/Intent;&android.content.res.Resources.getIdentifier(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)I&android.accounts.AccountManager.get(Landroid/content/Context;)Landroid/accounts/AccountManager;&android.content.Context.getSystemService(Ljava/lang/String;)Ljava/lang/Object;&android.content.Intent.<init>()V&android.util.Log.i(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I&android.database.sqlite.SQLiteOpenHelper.<init>(Landroid/content/Context;Ljava/lang/String;Landroid/database/sqlite/SQLiteDatabase$CursorFactory;I)V&android.content.Context.getApplicationContext()Landroid/content/Context;&android.util.Log.w(Ljava/lang/String;Ljava/lang/String;)I&android.webkit.CookieSyncManager.getInstance()Landroid/webkit/CookieSyncManager;&android.app.Activity.finish()V&android.content.Context.getPackageManager()Landroid/content/pm/PackageManager;&android.content.res.Resources.getString(I)Ljava/lang/String;&android.content.Intent.getBooleanExtra(Ljava/lang/String;Z)Z&android.os.Looper.getMainLooper()Landroid/os/Looper;&android.content.Context.getContentResolver()Landroid/content/ContentResolver;&android.content.pm.PackageManager.checkSignatures(Ljava/lang/String;Ljava/lang/String;)I&android.util.SparseIntArray.<init>()V&android.content.Intent.addFlags(I)Landroid/content/Intent;&android.util.Log.e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I&android.os.BaseBundle.getBoolean(Ljava/lang/String;Z)Z&android.content.pm.PackageManager.getLaunchIntentForPackage(Ljava/lang/String;)Landroid/content/Intent;&android.content.pm.Signature.<init>(Ljava/lang/String;)V&android.os.Looper.myLooper()Landroid/os/Looper;&android.content.Context.getPackageName()Ljava/lang/String;&android.webkit.CookieManager.getCookie(Ljava/lang/String;)Ljava/lang/String;&android.app.Activity.startActivityForResult(Landroid/content/Intent;I)V&android.app.Activity.getIntent()Landroid/content/Intent;&android.util.Log.e(Ljava/lang/String;Ljava/lang/String;)I&android.accounts.AccountManager.getAuthenticatorTypes()[Landroid/accounts/AuthenticatorDescription;&android.content.Intent.getSerializableExtra(Ljava/lang/String;)Ljava/io/Serializable;&android.net.Uri.getAuthority()Ljava/lang/String;&android.content.Intent.getStringExtra(Ljava/lang/String;)Ljava/lang/String;&android.text.TextUtils.isEmpty(Ljava/lang/CharSequence;)Z&android.content.Context.getString(I)Ljava/lang/String;&android.content.ContextWrapper.getBaseContext()Landroid/content/Context;&android.webkit.CookieSyncManager.startSync()V&android.content.res.Resources.getBoolean(I)Z&android.content.pm.PackageManager.getPackageInfo(Ljava/lang/String;I)Landroid/content/pm/PackageInfo;&android.util.Log.w(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I&android.webkit.CookieSyncManager.createInstance(Landroid/content/Context;)Landroid/webkit/CookieSyncManager;&android.content.ContextWrapper.<init>(Landroid/content/Context;)V&android.os.Handler.<init>(Landroid/os/Looper;)V&android.content.Context.getResources()Landroid/content/res/Resources;&android.util.Log.i(Ljava/lang/String;Ljava/lang/String;)I&android.content.Intent.putExtra(Ljava/lang/String;Z)Landroid/content/Intent;&android.content.Intent.putExtra(Ljava/lang/String;Ljava/lang/String;)Landroid/content/Intent;&android.util.SparseIntArray.put(II)V&android.content.Context.getSharedPreferences(Ljava/lang/String;I)Landroid/content/SharedPreferences;,-Infinity, ||| 
<=,13,"",android.content.res.Resources.getIdentifier(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)I&android.content.res.Resources.getBoolean(I)Z&android.content.Context.getPackageName()Ljava/lang/String;&android.util.Log.i(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I&android.content.res.Resources.getConfiguration()Landroid/content/res/Configuration;&android.content.Context.getResources()Landroid/content/res/Resources;&android.content.Context.getString(I)Ljava/lang/String;,-Infinity, ||| 
<=,13,android.net.Uri.parse(Ljava/lang/String;)Landroid/net/Uri;&android.content.Intent.setData(Landroid/net/Uri;)Landroid/content/Intent;,android.content.res.Resources.getIdentifier(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)I&android.content.res.Resources.getBoolean(I)Z&android.content.Context.getPackageName()Ljava/lang/String;&android.net.Uri.parse(Ljava/lang/String;)Landroid/net/Uri;&android.util.Log.i(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I&android.content.Intent.setData(Landroid/net/Uri;)Landroid/content/Intent;&android.content.res.Resources.getConfiguration()Landroid/content/res/Configuration;&android.content.Context.getResources()Landroid/content/res/Resources;&android.content.Context.getString(I)Ljava/lang/String;,-Infinity, ||| 
<=,13,android.content.res.Resources.getIdentifier(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)I&android.content.res.Resources.getBoolean(I)Z&android.content.Context.getPackageName()Ljava/lang/String;&android.content.Context.getResources()Landroid/content/res/Resources;&android.content.Context.getString(I)Ljava/lang/String;,"",-Infinity, ||| 
<=,13,"",android.content.res.Resources.getConfiguration()Landroid/content/res/Configuration;&android.content.Context.getResources()Landroid/content/res/Resources;,-Infinity, ||| 
